sourcePaperId,targetPaperId
1319,1390
541,1250
506,626
765,868
1193,1251
496,864
496,1046
1067,1577
1067,1342
1067,1264
1067,1267
1067,1200
889,1024
1088,1301
749,864
437,1010
1159,1367
657,1543
657,1395
657,1010
594,1365
594,983
248,750
248,752
637,842
1190,1328
261,1366
261,754
261,750
261,542
261,757
261,486
1205,1347
1205,1284
1205,1264
1205,1577
1205,1559
426,1010
426,1009
426,545
1603,1518
549,953
549,1201
549,1071
549,664
549,663
549,1078
549,1271
538,537
906,1321
906,1082
906,1080
906,1543
906,1327
906,1393
762,1010
1191,1546
1191,1547
1239,1239
1327,1543
1527,1604
874,1366
602,795
454,1546
454,1313
454,1001
551,1250
551,1010
551,1009
1200,1578
1200,1267
614,1287
614,1040
1400,1548
1201,1264
1201,1342
645,920
326,1577
326,1073
326,1348
872,1231
782,891
1085,1205
1085,1286
1085,1200
999,1346
1332,1367
529,1010
529,1392
699,1203
699,1320
970,1222
970,1132
309,351
465,1067
465,1264
465,1347
465,568
465,1342
465,1071
459,1078
459,568
1377,1515
897,1301
938,1239
824,946
824,1200
1277,1278
1253,1540
359,1073
359,1577
391,858
563,1010
298,426
969,1222
969,1187
969,1186
969,1428
1179,1406
1179,1288
1059,1416
1080,1080
470,574
470,906
1008,1543
1008,1250
1008,1327
1008,1271
295,1367
486,1046
486,1550
486,1353
486,1313
486,757
486,857
698,1085
698,1393
1366,1548
794,1181
974,1550
974,1255
440,526
440,504
440,1543
440,526
399,629
399,724
399,725
669,842
625,895
625,858
625,751
625,757
625,750
532,1010
1064,1589
1064,1589
1064,1358
1116,1282
504,760
892,1082
1274,1590
533,1010
533,1321
533,906
533,1078
533,739
533,802
533,1271
533,1543
533,1008
350,1601
452,452
639,1349
639,1089
680,746
680,1282
680,1415
1024,1553
632,1021
632,1174
632,1080
632,1082
632,1203
632,1393
457,1162
457,1050
535,636
535,907
1248,1352
229,531
229,427
229,537
1272,1362
1272,1534
272,861
1353,1548
1353,1547
1391,1393
460,861
1302,1548
1302,1400
843,973
1518,1603
882,1134
882,1553
931,1530
931,1107
1166,1271
443,1238
443,1578
443,1312
622,754
1226,1414
911,911
293,407
773,717
937,1188
937,1251
937,1188
937,1191
937,1353
986,1422
986,1110
354,1302
354,857
354,757
354,497
354,1550
354,1353
354,1313
354,1188
383,861
383,539
383,547
383,543
1252,1368
948,1084
948,1205
1079,1271
750,895
750,857
750,1069
750,752
750,858
763,1418
427,537
1307,1577
1307,1264
1307,1308
1162,1239
1007,1542
910,1238
910,1284
910,1203
910,1197
557,1301
557,675
557,1046
557,675
1134,1553
1293,1489
713,1418
713,762
308,1132
695,1200
601,1132
907,1222
873,1079
873,1271
873,1543
873,1013
873,1395
788,1541
788,1086
788,1584
1107,1530
462,571
407,1418
1203,1366
1203,1577
1203,1284
812,1353
812,1048
812,1048
615,766
663,1323
663,1320
663,1069
1311,1516
1403,1600
982,1196
871,1599
871,1600
871,1601
693,821
693,944
693,943
693,690
693,1073
1040,1287
1040,1287
244,864
244,379
244,492
244,748
244,596
244,1061
856,1532
946,1200
946,1085
925,1050
925,1189
561,663
561,1238
738,1577
1408,1598
1604,1527
580,764
1137,1137
1138,1269
1288,1406
1062,1358
802,1008
608,1320
917,1006
1010,1341
1010,1250
1010,1542
1010,1168
1010,1321
1010,1391
1010,1580
1010,1007
1192,1557
412,486
412,754
412,757
412,857
412,750
1296,1500
416,644
416,1135
648,717
648,1132
1278,1277
292,1080
292,695
1041,1366
991,1134
746,911
746,1188
746,1557
483,1416
483,1416
483,605
483,731
1220,1348
1220,1493
711,1010
711,1580
711,1418
950,1080
950,1205
950,1203
400,1393
315,858
315,857
315,1388
831,1124
831,1516
1340,1579
1340,1580
1340,1530
530,1170
265,496
265,394
1316,1577
796,1222
796,1187
796,1186
796,1349
796,1185
796,1546
796,1557
726,1021
726,1343
726,1393
726,1203
735,1419
735,1226
891,1317
456,1547
456,1557
456,752
675,1301
685,1000
685,1577
685,1197
685,1264
1012,1012
467,1577
467,467
499,1069
499,750
499,752
499,818
1204,1271
1204,1337
1204,1271
676,864
676,927
676,1046
1133,1543
1133,1327
1133,1321
574,1080
574,1393
952,1577
952,1264
952,1395
952,1250
552,1580
552,1056
552,663
552,1559
559,572
559,691
559,821
559,693
1197,1577
1197,1264
1197,1578
505,1121
505,761
1348,1493
491,1349
491,601
491,639
1050,1057
1050,1189
519,1206
304,546
304,442
1358,1589
259,861
410,895
410,754
410,503
410,861
425,1117
1223,1515
978,1238
902,1542
902,1543
902,1007
777,890
247,539
247,547
1349,1550
1349,1546
1349,1557
1349,1547
1349,1529
1349,1549
1002,1162
1309,1349
1309,1352
1054,1547
1054,1557
1054,1353
1054,1550
1054,1548
1054,1546
268,978
268,680
268,1282
1000,1169
492,864
492,748
492,1061
492,596
1305,1541
303,439
303,451
303,1119
768,982
754,861
754,1532
754,1034
1395,1543
899,1162
899,1046
1271,1395
1271,1543
226,537
226,1600
926,1057
800,1264
1036,1182
859,857
1261,1422
941,1068
941,1084
1115,1250
1188,1546
1188,1313
1188,1251
751,861
1313,1547
1313,1349
1313,1550
1313,1352
1313,1350
1313,1347
546,907
546,907
546,805
498,752
555,1002
555,1162
555,813
434,793
434,674
769,1068
607,1101
1095,1326
572,572
572,691
1279,1577
1279,1393
1279,1391
1342,1577
1317,1411
463,1010
571,1344
571,1386
758,895
1052,1313
1052,1349
1052,1546
1052,1557
1052,1547
1052,1052
1052,1248
260,1069
260,861
260,752
260,355
1198,1342
1198,1339
1198,1343
1198,1395
1198,1250
1198,1341
1446,1449
596,864
596,1053
596,749
636,752
770,876
770,982
324,1320
324,1284
692,1084
439,1119
1381,1524
1381,1549
673,752
673,752
673,1069
1386,1581
1025,1515
879,1516
993,1317
290,1010
290,1392
1029,1367
1185,1239
1185,1239
801,1168
801,1392
801,1010
1184,1248
1184,1309
1013,1592
1013,1271
573,632
944,1341
944,1067
995,1368
353,861
353,757
353,497
353,541
353,754
1280,1531
526,1056
1287,1494
864,1055
864,1046
864,1503
864,1053
409,498
912,1177
1030,1367
1030,1134
1189,1349
1189,1248
1189,1239
1189,1239
300,1576
300,1010
394,864
805,907
805,907
296,1010
296,1009
296,1250
1043,1366
417,1589
417,1413
234,484
502,1010
502,1399
502,1125
1362,1534
1362,1534
497,1532
497,1108
497,754
497,506
254,389
254,539
766,1029
816,1054
816,1054
816,932
816,1547
816,1248
704,1365
704,1407
704,846
1264,1577
605,1416
605,731
435,1580
556,1002
556,938
556,932
556,813
903,1271
903,1204
903,1543
1339,1577
927,1057
927,1418
306,1598
352,1362
352,1534
352,1272
915,1170
313,1046
313,556
507,876
507,713
1361,1534
1361,1537
1361,1534
1286,1591
664,1080
664,769
664,953
664,1200
664,1010
664,1271
664,1069
355,857
355,497
355,757
355,354
707,1170
901,1222
428,1271
428,1204
428,1543
531,1010
531,1543
495,748
495,596
495,864
495,1053
495,749
908,1577
908,1203
814,1058
1251,1349
1071,1264
1071,1342
1071,1577
690,943
690,693
690,821
508,770
508,876
818,1001
367,746
367,680
367,1282
367,978
367,740
489,843
489,847
1046,1547
314,1001
314,860
314,1050
930,1046
930,1001
294,1577
294,690
325,690
327,1577
327,1264
327,1078
327,739
327,953
1139,1252
1187,1186
1187,1428
390,750
390,857
390,1248
390,1239
390,499
390,1069
390,753
924,1435
924,1119
441,1415
441,1282
441,680
953,1577
1241,1399
389,547
1295,1577
1295,1339
1295,1264
1295,1308
511,1358
511,638
511,1062
1053,1109
1053,1196
1053,1557
1053,1239
678,815
678,813
678,812
678,814
678,1057
1411,1525
1070,1201
1070,1072
1048,1183
1048,1046
1048,1547
895,1532
895,1108
895,1046
895,1255
895,1034
493,863
1151,1427
321,1048
466,1577
1281,1530
231,648
528,750
528,1069
528,752
528,1530
528,740
528,746
528,978
528,1282
528,1415
528,680
682,1301
798,898
269,1132
1073,1577
1073,1264
1199,1307
1199,1577
1199,1264
1199,1220
1199,1342
1199,1493
578,707
578,1344
1300,1574
929,1049
932,933
512,772
1068,1390
1068,1201
235,861
689,1084
689,1071
689,1201
689,1577
1074,1348
527,1039
943,1341
740,895
740,1530
740,1106
740,1415
740,1282
740,978
554,1054
554,925
592,879
592,848
822,1200
464,1085
679,1188
679,819
679,932
679,813
567,623
618,1287
618,750
618,1069
332,568
1407,1601
1320,1323
732,857
732,1089
732,1301
732,1048
1299,1365
813,1048
813,1418
813,933
813,932
1534,1534
933,1557
933,1313
933,1547
933,1188
933,1353
933,1546
933,932
933,911
576,1021
576,632
576,698
429,1010
429,547
429,543
328,1344
328,1386
328,564
328,698
328,1200
761,1121
575,1084
575,1577
575,1578
575,1312
1178,1385
1178,1319
1178,1271
815,926
797,1327
797,915
797,1021
817,1353
817,1057
626,1532
626,1108
1194,1239
1233,1398
1056,1366
1290,1422
808,1384
808,1321
808,1287
808,1040
808,1537
808,1287
808,1577
808,921
388,387
825,947
624,1532
624,754
624,895
674,793
232,545
318,1313
318,454
318,1546
318,1053
408,1010
408,1107
408,1056
408,552
408,1559
1096,1238
1096,1415
1096,1282
1096,1325
1096,1399
697,1348
697,1205
697,1577
697,1069
1110,1422
1078,1577
1078,1264
1078,1342
1257,1410
876,1196
876,982
1206,1271
987,1141
1060,1557
1060,1191
1060,1251
1060,1193
1060,1248
1060,1052
1060,1190
1060,1353
1186,1222
881,971
348,553
348,1123
1124,1123
1124,1403
253,386
842,1037
980,1414
564,1200
564,1577
564,1578
564,1073
629,727
629,727
629,724
629,725
1321,1573
935,1557
935,1184
1397,1500
274,486
274,1248
274,1054
274,816
1270,1353
1270,1547
593,1123
593,831
593,1403
593,1516
1177,1232
819,1239
568,566
393,1557
393,752
393,1069
823,1010
823,903
744,1039
672,1115
1069,1366
1284,1577
1284,1264
1323,1320
331,1072
331,698
1202,1295
1202,1577
1202,1264
1202,1343
752,750
752,1069
262,1366
262,750
262,753
262,752
262,754
262,542
262,757
262,261
757,1302
757,895
757,857
803,1197
803,1366
803,911
803,1238
1282,1415
994,1368
360,707
360,578
360,1200
737,1414
717,1132
542,754
542,859
731,1416
1006,1106
379,864
379,492
379,1061
379,748
379,490
379,1053
379,496
1119,1435
1262,1376
1262,1382
548,911
653,1543
942,1201
942,1339
560,690
442,546
442,907
1243,1553
1039,1222
1343,1577
683,876
683,770
302,548
302,911
302,636
590,597
721,854
584,1026
368,876
368,762
368,507
570,1284
570,1203
753,1069
430,549
430,664
430,910
430,1287
430,1040
430,524
1308,1577
1308,1264
264,496
264,1349
458,690
458,560
458,821
411,716
655,1010
210,294
212,1339
212,1320
212,1284
212,324
212,632
212,906
197,806
115,378
110,531
173,531
173,410
168,272
168,345
213,480
215,690
215,325
178,442
135,1188
192,1250
159,1174
160,309
193,1201
193,948
193,1209
193,326
161,351
161,476
161,309
161,160
194,1370
194,697
194,1080
194,1348
194,908
194,246
125,382
125,1370
125,1209
125,697
125,1080
125,1348
125,908
125,246
162,1598
216,568
216,332
174,231
175,276
136,261
136,260
218,470
195,1320
195,663
155,270
126,247
126,543
126,547
126,383
144,467
202,1001
202,312
202,813
202,910
203,365
203,455
145,1577
127,546
127,442
127,304
219,1577
219,739
128,1577
121,412
121,1069
121,859
121,411
169,532
169,1580
179,1250
130,1392
137,470
185,770
132,250
132,1123
132,1124
132,831
132,593
132,348
186,754
186,626
147,798
147,898
170,272
170,1418
112,531
112,410
171,273
118,308
123,763
150,538
150,264
150,396
150,395
150,397
150,263
150,496
209,497
209,353
209,506
209,626
182,1010
164,632
164,526
183,1010
183,1543
183,1250
183,290
222,572
222,1342
222,941
222,571
204,1053
204,317
200,141
205,596
205,749
205,864
205,379
205,492
205,244
140,750
140,392
140,260
140,235
157,467
141,355
141,354
113,594
124,271
201,528
201,1282
201,978
201,680
201,268
114,230
142,1069
142,752
142,750
142,861
134,247
134,1577
134,539
167,442
143,752
3,350
3,836
3,110
4,196
4,531
4,410
4,112
8,601
8,1132
9,138
9,404
10,140
10,392
10,260
10,170
10,171
10,1580
12,1353
12,1001
13,895
13,136
14,676
15,1069
15,412
15,859
15,121
20,386
20,535
21,132
21,250
21,1123
21,348
21,593
21,1124
22,129
22,538
25,1037
29,752
30,262
32,908
32,1203
32,750
34,568
34,172
37,355
37,354
38,690
38,325
38,1010
38,1008
38,800
40,294
41,467
45,1577
45,145
46,150
47,151
48,150
49,152
49,266
50,264
51,439
52,157
52,436
52,467
53,123
54,349
56,1170
56,477
56,351
56,160
56,309
56,161
56,476
61,158
62,526
62,164
62,864
63,158
64,426
67,311
68,1145
72,645
75,876
75,508
76,1010
76,531
78,196
79,1010
79,532
79,291
83,470
86,548
87,907
87,911
90,1366
92,1059
92,676
93,1053
93,864
93,244
93,1550
94,655
95,120
96,702
97,702
98,690
98,458
98,294
99,217
99,386
100,690
100,294
100,215
100,1009
100,1165
100,1392
101,632
101,212
102,219
102,956
102,739
102,294
102,1168
103,219
103,739
103,294
103,956
104,328
105,572
105,1078
105,337
106,690
106,215
106,294
106,1073
106,800
107,165
108,1339
109,1201
109,1068
