Achille Messac,1.0,2002 
Achille Messac,2.0,2005 
Achille Messac,1.0,2006 
Achille Messac,1.0,2007 
Achille Messac,1.0,2008 
Achille Messac,2.0,2010 
Achille Messac,2.0,2011 
Achille Messac,1.0,2012 
Achille Messac,3.0,2013 
Achille Messac,2.0,2014 
Agus Sudjianto,1.0,2002 
Agus Sudjianto,5.0,2003 
Agus Sudjianto,5.0,2004 
Andres Tovar,1.0,2003 
Andres Tovar,1.0,2009 
Andres Tovar,1.0,2010 
Andres Tovar,3.0,2012 
Andres Tovar,2.0,2013 
Ashraf O. Nassef,2.0,2002 
Ashraf O. Nassef,2.0,2003 
Ashraf O. Nassef,1.0,2007 
Ashraf O. Nassef,2.0,2008 
Ashraf O. Nassef,1.0,2009 
Ashraf O. Nassef,3.0,2010 
Ashraf O. Nassef,2.0,2012 
Ashraf O. Nassef,4.0,2013 
Ashraf O. Nassef,3.0,2014 
Bernard Yannou,1.0,2003 
Bernard Yannou,1.0,2004 
Bernard Yannou,1.0,2005 
Bernard Yannou,1.0,2006 
Bernard Yannou,1.0,2007 
Bernard Yannou,1.0,2008 
Bernard Yannou,1.0,2009 
Bernard Yannou,2.0,2010 
Bernard Yannou,2.0,2011 
Bernard Yannou,2.0,2012 
Bernard Yannou,2.0,2013 
Byeng D. Youn,1.0,2002 
Byeng D. Youn,1.0,2003 
Byeng D. Youn,1.0,2004 
Byeng D. Youn,1.0,2005 
Byeng D. Youn,5.0,2007 
Byeng D. Youn,2.0,2008 
Byeng D. Youn,2.0,2009 
Byeng D. Youn,1.0,2010 
Byeng D. Youn,3.0,2011 
Byeng D. Youn,2.0,2012 
Byeng D. Youn,1.0,2013 
Byeng D. Youn,2.0,2014 
Carolyn C. Seepersad,1.0,2006 
Carolyn C. Seepersad,1.0,2008 
Carolyn C. Seepersad,4.0,2009 
Carolyn C. Seepersad,1.0,2010 
Carolyn C. Seepersad,1.0,2011 
Carolyn C. Seepersad,2.0,2012 
Carolyn C. Seepersad,2.0,2013 
Carolyn C. Seepersad,1.0,2014 
Carolyn Conner Seepersad,1.0,2002 
Carolyn Conner Seepersad,1.0,2003 
Carolyn Conner Seepersad,1.0,2004 
Carolyn Conner Seepersad,1.0,2005 
Carolyn Conner Seepersad,2.0,2006 
Chao Hu,1.0,2009 
Chao Hu,1.0,2010 
Chao Hu,2.0,2011 
Chao Hu,1.0,2012 
Chao Hu,3.0,2013 
Christiaan J. J. Paredis,1.0,2005 
Christiaan J. J. Paredis,3.0,2006 
Christiaan J. J. Paredis,1.0,2007 
Christiaan J. J. Paredis,1.0,2009 
Christiaan J. J. Paredis,1.0,2011 
Christiaan J. J. Paredis,1.0,2012 
Christopher A. Mattson,1.0,2002 
Christopher A. Mattson,1.0,2010 
Christopher A. Mattson,3.0,2011 
Christopher A. Mattson,3.0,2012 
Christopher A. Mattson,1.0,2013 
Christopher A. Mattson,2.0,2014 
Christopher Hoyle,1.0,2008 
Christopher Hoyle,3.0,2009 
Christopher Hoyle,1.0,2010 
Christopher Hoyle,1.0,2011 
Christopher Hoyle,1.0,2012 
Christopher Hoyle,1.0,2014 
Conrad S. Tucker,1.0,2007 
Conrad S. Tucker,1.0,2009 
Conrad S. Tucker,1.0,2010 
Conrad S. Tucker,2.0,2012 
Conrad S. Tucker,1.0,2013 
D. Xue,2.0,2004 
D. Xue,2.0,2005 
D. Xue,1.0,2007 
D. Xue,1.0,2009 
D. Xue,1.0,2010 
Damiano Pasini,1.0,2008 
Damiano Pasini,1.0,2009 
Damiano Pasini,3.0,2010 
Damiano Pasini,3.0,2011 
Dan Jensen,1.0,2006 
Dan Jensen,1.0,2008 
Dan Jensen,1.0,2009 
Dan Jensen,1.0,2010 
Dan Jensen,1.0,2011 
Dan Jensen,1.0,2012 
Dan Jensen,1.0,2014 
Dan Zhang,1.0,2003 
Dan Zhang,1.0,2004 
Dan Zhang,1.0,2005 
Dan Zhang,1.0,2007 
Dan Zhang,2.0,2008 
Dan Zhang,1.0,2009 
Daniel W. Apley,1.0,2006 
Daniel W. Apley,1.0,2010 
Daniel W. Apley,1.0,2011 
Daniel W. Apley,1.0,2012 
Daniel W. Apley,1.0,2013 
Daniel W. Apley,1.0,2014 
David Gorsich,1.0,2007 
David Gorsich,1.0,2008 
David Gorsich,1.0,2009 
David Gorsich,2.0,2010 
David Gorsich,1.0,2011 
David Gorsich,1.0,2012 
David Gorsich,2.0,2013 
David Gorsich,1.0,2014 
David L. McDowell,1.0,2003 
David L. McDowell,3.0,2005 
David L. McDowell,2.0,2006 
David L. McDowell,2.0,2007 
David L. McDowell,1.0,2009 
Efstratios Nikolaidis,1.0,2006 
Efstratios Nikolaidis,1.0,2008 
Efstratios Nikolaidis,1.0,2009 
Efstratios Nikolaidis,2.0,2010 
Efstratios Nikolaidis,2.0,2011 
Erich Devendorf,1.0,2008 
Erich Devendorf,1.0,2009 
Erich Devendorf,1.0,2010 
Erich Devendorf,2.0,2011 
Erich Devendorf,1.0,2012 
Erich Devendorf,1.0,2013 
Fabrice Alizon,2.0,2006 
Fabrice Alizon,2.0,2007 
Fabrice Alizon,2.0,2008 
Fabrice Alizon,1.0,2009 
Farrokh Mistree,3.0,2002 
Farrokh Mistree,1.0,2003 
Farrokh Mistree,2.0,2004 
Farrokh Mistree,5.0,2005 
Farrokh Mistree,4.0,2006 
Farrokh Mistree,3.0,2007 
Farrokh Mistree,1.0,2008 
Farrokh Mistree,3.0,2009 
Farrokh Mistree,2.0,2010 
Farrokh Mistree,1.0,2011 
Farrokh Mistree,3.0,2013 
Farrokh Mistree,5.0,2014 
Fouad Bennis,2.0,2003 
Fouad Bennis,1.0,2009 
Fouad Bennis,1.0,2011 
Fouad Bennis,2.0,2012 
Fouad Bennis,2.0,2013 
Frank Liou,1.0,2004 
Frank Liou,1.0,2006 
Frank Liou,1.0,2007 
Frank Liou,1.0,2008 
Frank Liou,2.0,2009 
Frank Liou,2.0,2010 
G. Gary Wang,1.0,2002 
G. Gary Wang,3.0,2003 
G. Gary Wang,1.0,2004 
G. Gary Wang,1.0,2005 
G. Gary Wang,1.0,2006 
G. Gary Wang,3.0,2007 
G. Gary Wang,1.0,2008 
G. Gary Wang,1.0,2009 
G. Gary Wang,4.0,2010 
G. Gary Wang,2.0,2011 
G. Gary Wang,1.0,2012 
G. Gary Wang,5.0,2013 
G. Gary Wang,4.0,2014 
Georges Fadel,1.0,2004 
Georges Fadel,2.0,2006 
Georges Fadel,1.0,2007 
Georges Fadel,1.0,2008 
Georges Fadel,1.0,2009 
Georges Fadel,1.0,2011 
Georges Fadel,3.0,2012 
Georges Fadel,3.0,2014 
Georges M. Fadel,1.0,2003 
Georges M. Fadel,1.0,2004 
Georges M. Fadel,3.0,2005 
Georges M. Fadel,1.0,2006 
Georges M. Fadel,1.0,2009 
Georges M. Fadel,1.0,2010 
Georges M. Fadel,1.0,2012 
Gul E. Okudan,1.0,2004 
Gul E. Okudan,1.0,2005 
Gul E. Okudan,1.0,2006 
Gul E. Okudan,1.0,2007 
Gul E. Okudan,1.0,2008 
Gul E. Okudan,1.0,2009 
Gul E. Okudan,1.0,2011 
Gul E. Okudan,1.0,2012 
Hae Chang Gea,1.0,2002 
Hae Chang Gea,2.0,2003 
Hae Chang Gea,1.0,2004 
Hae Chang Gea,2.0,2005 
Hae Chang Gea,3.0,2006 
Hae Chang Gea,1.0,2007 
Hae Chang Gea,2.0,2008 
Hae Chang Gea,2.0,2009 
Hae Chang Gea,2.0,2010 
Hae Chang Gea,3.0,2011 
Hae Chang Gea,2.0,2012 
Hae Chang Gea,3.0,2013 
Hae Chang Gea,2.0,2014 
Hae-Jin Choi,1.0,2002 
Hae-Jin Choi,2.0,2005 
Hae-Jin Choi,1.0,2006 
Hae-Jin Choi,1.0,2007 
Hae-Jin Choi,1.0,2009 
Hae-Jin Choi,1.0,2013 
Harrison M. Kim,1.0,2005 
Harrison M. Kim,1.0,2006 
Harrison M. Kim,2.0,2007 
Harrison M. Kim,2.0,2009 
Harrison M. Kim,2.0,2010 
Harrison M. Kim,1.0,2011 
Harrison M. Kim,3.0,2012 
Harrison M. Kim,2.0,2013 
Harrison M. Kim,1.0,2014 
Hesham A. Hegazi,1.0,2002 
Hesham A. Hegazi,1.0,2003 
Hesham A. Hegazi,2.0,2005 
Hesham A. Hegazi,1.0,2008 
Hesham A. Hegazi,1.0,2012 
Ikjin Lee,1.0,2006 
Ikjin Lee,2.0,2007 
Ikjin Lee,1.0,2008 
Ikjin Lee,3.0,2009 
Ikjin Lee,2.0,2010 
Ikjin Lee,2.0,2011 
Ikjin Lee,3.0,2012 
Ikjin Lee,2.0,2013 
Ikjin Lee,1.0,2014 
Irem Y. Tumer,1.0,2005 
Irem Y. Tumer,2.0,2006 
Irem Y. Tumer,1.0,2011 
Irem Y. Tumer,1.0,2012 
Irem Y. Tumer,1.0,2013 
Irem Y. Tumer,1.0,2014 
James T. Allison,1.0,2007 
James T. Allison,1.0,2008 
James T. Allison,3.0,2010 
James T. Allison,1.0,2011 
James T. Allison,1.0,2012 
James T. Allison,3.0,2013 
James T. Allison,2.0,2014 
Jami J. Shah,1.0,2002 
Jami J. Shah,1.0,2004 
Jami J. Shah,4.0,2005 
Jami J. Shah,1.0,2006 
Jami J. Shah,1.0,2007 
Jami J. Shah,2.0,2009 
Jami J. Shah,1.0,2011 
Jami J. Shah,1.0,2012 
Jami J. Shah,1.0,2013 
Jami J. Shah,1.0,2014 
Janet K. Allen,3.0,2002 
Janet K. Allen,1.0,2003 
Janet K. Allen,2.0,2004 
Janet K. Allen,5.0,2005 
Janet K. Allen,4.0,2006 
Janet K. Allen,4.0,2007 
Janet K. Allen,1.0,2008 
Janet K. Allen,3.0,2009 
Janet K. Allen,2.0,2010 
Janet K. Allen,1.0,2011 
Janet K. Allen,3.0,2013 
Janet K. Allen,5.0,2014 
Jay D. Martin,1.0,2003 
Jay D. Martin,1.0,2004 
Jay D. Martin,1.0,2005 
Jay D. Martin,1.0,2007 
Jay D. Martin,1.0,2008 
Jay D. Martin,1.0,2011 
Jeremy J. Michalek,1.0,2003 
Jeremy J. Michalek,1.0,2004 
Jeremy J. Michalek,1.0,2005 
Jeremy J. Michalek,1.0,2006 
Jeremy J. Michalek,3.0,2007 
Jeremy J. Michalek,4.0,2008 
Jeremy J. Michalek,1.0,2009 
Jeremy J. Michalek,1.0,2010 
Jeremy J. Michalek,1.0,2011 
Jeremy J. Michalek,2.0,2013 
Jianzhong Ruan,1.0,2002 
Jianzhong Ruan,1.0,2003 
Jianzhong Ruan,1.0,2005 
Jianzhong Ruan,1.0,2006 
Jianzhong Ruan,1.0,2007 
Jianzhong Ruan,1.0,2008 
Jianzhong Ruan,2.0,2009 
Jianzhong Ruan,2.0,2010 
Jianzhong Ruan,1.0,2011 
Jie Zhang,2.0,2010 
Jie Zhang,2.0,2011 
Jie Zhang,2.0,2013 
Jie Zhang,1.0,2014 
Jitesh H. Panchal,2.0,2005 
Jitesh H. Panchal,2.0,2006 
Jitesh H. Panchal,2.0,2007 
Jitesh H. Panchal,1.0,2008 
Jitesh H. Panchal,1.0,2009 
Jitesh H. Panchal,1.0,2011 
Jitesh H. Panchal,1.0,2012 
Jitesh H. Panchal,1.0,2013 
Jitesh H. Panchal,2.0,2014 
Johan Olvander,3.0,2007 
Johan Olvander,1.0,2008 
Johan Olvander,1.0,2009 
Johan Olvander,1.0,2010 
Johan Olvander,1.0,2011 
Johan Olvander,1.0,2012 
Johan Olvander,1.0,2014 
John E. Renaud,2.0,2003 
John E. Renaud,1.0,2004 
John E. Renaud,1.0,2006 
John E. Renaud,2.0,2007 
John E. Renaud,1.0,2009 
John E. Renaud,1.0,2010 
Jonathan Cagan,1.0,2002 
Jonathan Cagan,1.0,2004 
Jonathan Cagan,1.0,2007 
Jonathan Cagan,2.0,2008 
Jonathan Cagan,1.0,2009 
Jonathan Cagan,2.0,2010 
Jonathan Cagan,2.0,2011 
Jonathan Cagan,1.0,2012 
Jonathan Cagan,3.0,2013 
Jonathan Cagan,1.0,2014 
Joseph K. Davidson,1.0,2004 
Joseph K. Davidson,3.0,2005 
Joseph K. Davidson,1.0,2006 
Joseph K. Davidson,1.0,2009 
Joseph K. Davidson,1.0,2011 
Joseph K. Davidson,1.0,2012 
Joseph K. Davidson,1.0,2013 
Joseph K. Davidson,1.0,2014 
Joshua D. Summers,2.0,2003 
Joshua D. Summers,2.0,2004 
Joshua D. Summers,1.0,2005 
Joshua D. Summers,3.0,2006 
Joshua D. Summers,1.0,2007 
Joshua D. Summers,1.0,2008 
Joshua D. Summers,2.0,2009 
Joshua D. Summers,4.0,2010 
Joshua D. Summers,2.0,2011 
Joshua D. Summers,2.0,2012 
Joshua D. Summers,2.0,2013 
Joshua D. Summers,1.0,2014 
K. K. Choi,1.0,2005 
K. K. Choi,1.0,2008 
K. K. Choi,2.0,2009 
K. K. Choi,1.0,2011 
K. K. Choi,2.0,2012 
K. K. Choi,1.0,2014 
Karim Hamza,2.0,2003 
Karim Hamza,1.0,2005 
Karim Hamza,1.0,2006 
Karim Hamza,2.0,2009 
Karim Hamza,3.0,2010 
Karim Hamza,4.0,2011 
Karim Hamza,3.0,2012 
Karim Hamza,5.0,2013 
Karim Hamza,5.0,2014 
Kazuhiro Izui,2.0,2002 
Kazuhiro Izui,2.0,2003 
Kazuhiro Izui,3.0,2004 
Kazuhiro Izui,4.0,2005 
Kazuhiro Izui,2.0,2006 
Kazuhiro Izui,3.0,2007 
Kazuhiro Izui,4.0,2008 
Kazuhiro Izui,2.0,2009 
Kazuhiro Saitou,2.0,2002 
Kazuhiro Saitou,5.0,2003 
Kazuhiro Saitou,1.0,2004 
Kazuhiro Saitou,2.0,2005 
Kazuhiro Saitou,2.0,2006 
Kazuhiro Saitou,1.0,2008 
Kazuhiro Saitou,1.0,2009 
Kazuhiro Saitou,3.0,2010 
Kazuhiro Saitou,3.0,2011 
Kazuhiro Saitou,1.0,2012 
Kazuhiro Saitou,2.0,2013 
Kazuhiro Saitou,2.0,2014 
Kemper Lewis,2.0,2002 
Kemper Lewis,2.0,2003 
Kemper Lewis,2.0,2004 
Kemper Lewis,4.0,2005 
Kemper Lewis,1.0,2006 
Kemper Lewis,2.0,2007 
Kemper Lewis,1.0,2008 
Kemper Lewis,1.0,2009 
Kemper Lewis,2.0,2010 
Kemper Lewis,3.0,2011 
Kemper Lewis,2.0,2012 
Kemper Lewis,2.0,2013 
Kemper Lewis,2.0,2014 
Kenji Shimada,3.0,2002 
Kenji Shimada,1.0,2003 
Kenji Shimada,2.0,2004 
Kenji Shimada,1.0,2014 
Kikuo Fujita,1.0,2002 
Kikuo Fujita,1.0,2003 
Kikuo Fujita,1.0,2005 
Kikuo Fujita,1.0,2006 
Kikuo Fujita,1.0,2007 
Kikuo Fujita,2.0,2008 
Kikuo Fujita,1.0,2009 
Kikuo Fujita,1.0,2010 
Kikuo Fujita,1.0,2011 
Kikuo Fujita,1.0,2012 
Kikuo Fujita,1.0,2014 
Kristin L. Wood,1.0,2002 
Kristin L. Wood,2.0,2006 
Kristin L. Wood,1.0,2007 
Kristin L. Wood,1.0,2008 
Kristin L. Wood,6.0,2009 
Kristin L. Wood,1.0,2011 
Kristina Shea,1.0,2005 
Kristina Shea,1.0,2006 
Kristina Shea,2.0,2008 
Kristina Shea,2.0,2009 
Kristina Shea,1.0,2011 
Kristina Shea,1.0,2012 
Kristina Shea,1.0,2013 
Kristina Shea,1.0,2014 
Kuei-Yuan Chan,1.0,2005 
Kuei-Yuan Chan,1.0,2006 
Kuei-Yuan Chan,2.0,2008 
Kuei-Yuan Chan,1.0,2009 
Kuei-Yuan Chan,2.0,2010 
Kuei-Yuan Chan,1.0,2012 
Kuei-Yuan Chan,1.0,2014 
Kyung K. Choi,2.0,2002 
Kyung K. Choi,3.0,2003 
Kyung K. Choi,1.0,2004 
Kyung K. Choi,1.0,2005 
Kyung K. Choi,2.0,2006 
Kyung K. Choi,3.0,2007 
Kyung K. Choi,1.0,2008 
Kyung K. Choi,1.0,2009 
Kyung K. Choi,2.0,2010 
Kyung K. Choi,1.0,2011 
Li Chen,1.0,2003 
Li Chen,1.0,2004 
Li Chen,2.0,2005 
Li Chen,2.0,2006 
Li Chen,1.0,2008 
Liu Du,2.0,2006 
Liu Du,3.0,2007 
Liu Du,2.0,2008 
Liu Du,1.0,2009 
Masataka Yoshimura,2.0,2002 
Masataka Yoshimura,2.0,2003 
Masataka Yoshimura,3.0,2004 
Masataka Yoshimura,4.0,2005 
Masataka Yoshimura,2.0,2006 
Masataka Yoshimura,3.0,2007 
Masataka Yoshimura,4.0,2008 
Masataka Yoshimura,3.0,2009 
Masataka Yoshimura,1.0,2010 
Masataka Yoshimura,1.0,2011 
Matthew B. Parkinson,1.0,2005 
Matthew B. Parkinson,1.0,2006 
Matthew B. Parkinson,1.0,2007 
Matthew B. Parkinson,2.0,2008 
Matthew B. Parkinson,1.0,2009 
Matthew B. Parkinson,3.0,2010 
Matthew B. Parkinson,1.0,2012 
Matthew B. Parkinson,1.0,2013 
Matthew B. Parkinson,2.0,2014 
Matthew I. Campbell,1.0,2003 
Matthew I. Campbell,2.0,2004 
Matthew I. Campbell,1.0,2006 
Matthew I. Campbell,4.0,2007 
Matthew I. Campbell,1.0,2008 
Matthew I. Campbell,1.0,2009 
Matthew I. Campbell,2.0,2011 
Matthew I. Campbell,3.0,2012 
Matthew I. Campbell,2.0,2013 
Mian Li,1.0,2005 
Mian Li,1.0,2006 
Mian Li,1.0,2007 
Mian Li,1.0,2010 
Mian Li,1.0,2012 
Mian Li,2.0,2013 
Mian Li,2.0,2014 
Michael J. Scott,2.0,2003 
Michael J. Scott,1.0,2004 
Michael J. Scott,3.0,2006 
Michael J. Scott,1.0,2009 
Michael J. Scott,1.0,2013 
Michael Kokkolaras,1.0,2002 
Michael Kokkolaras,1.0,2004 
Michael Kokkolaras,3.0,2005 
Michael Kokkolaras,2.0,2006 
Michael Kokkolaras,1.0,2007 
Michael Kokkolaras,1.0,2010 
Michael Kokkolaras,1.0,2011 
Michael Kokkolaras,1.0,2012 
Michael Kokkolaras,1.0,2013 
Michael Kokkolaras,2.0,2014 
Michele Germani,1.0,2007 
Michele Germani,2.0,2009 
Michele Germani,1.0,2010 
Michele Germani,1.0,2011 
Michele Germani,1.0,2012 
Michele Germani,1.0,2013 
P. K. Kannan,1.0,2004 
P. K. Kannan,1.0,2006 
P. K. Kannan,1.0,2008 
P. K. Kannan,1.0,2010 
P. K. Kannan,2.0,2011 
P. K. Kannan,1.0,2014 
Panos Y. Papalambros,2.0,2002 
Panos Y. Papalambros,2.0,2003 
Panos Y. Papalambros,2.0,2004 
Panos Y. Papalambros,5.0,2005 
Panos Y. Papalambros,4.0,2006 
Panos Y. Papalambros,2.0,2007 
Panos Y. Papalambros,1.0,2008 
Panos Y. Papalambros,4.0,2010 
Panos Y. Papalambros,2.0,2011 
Panos Y. Papalambros,2.0,2012 
Panos Y. Papalambros,2.0,2013 
Panos Y. Papalambros,3.0,2014 
Pingfeng Wang,2.0,2007 
Pingfeng Wang,1.0,2008 
Pingfeng Wang,1.0,2011 
Pingfeng Wang,5.0,2012 
Pingfeng Wang,6.0,2013 
Pingfeng Wang,6.0,2014 
Po Ting Lin,1.0,2008 
Po Ting Lin,1.0,2009 
Po Ting Lin,1.0,2010 
Po Ting Lin,1.0,2011 
Po Ting Lin,1.0,2012 
Po Ting Lin,2.0,2014 
Rahul Rai,1.0,2002 
Rahul Rai,1.0,2006 
Rahul Rai,1.0,2007 
Rahul Rai,1.0,2011 
Rahul Rai,1.0,2012 
Rahul Rai,1.0,2013 
Rahul Rai,1.0,2014 
Raphael T. Haftka,1.0,2003 
Raphael T. Haftka,2.0,2005 
Raphael T. Haftka,2.0,2007 
Raphael T. Haftka,1.0,2008 
Raphael T. Haftka,1.0,2009 
Raphael T. Haftka,1.0,2010 
Raphael T. Haftka,1.0,2011 
Robert B. Stone,1.0,2004 
Robert B. Stone,2.0,2005 
Robert B. Stone,5.0,2006 
Robert B. Stone,1.0,2010 
S. Azarm,2.0,2002 
S. Azarm,2.0,2003 
S. Azarm,3.0,2004 
S. Azarm,1.0,2006 
S. Azarm,1.0,2008 
S. Azarm,3.0,2009 
S. Azarm,2.0,2010 
S. Azarm,2.0,2011 
S. Azarm,1.0,2012 
Sayed M. Metwalli,1.0,2002 
Sayed M. Metwalli,1.0,2003 
Sayed M. Metwalli,2.0,2005 
Sayed M. Metwalli,2.0,2007 
Sayed M. Metwalli,1.0,2008 
Sayed M. Metwalli,1.0,2009 
Sayed M. Metwalli,1.0,2010 
Sayed M. Metwalli,1.0,2011 
Sayed M. Metwalli,2.0,2012 
Sayed M. Metwalli,1.0,2013 
Sayed M. Metwalli,1.0,2014 
Scott Ferguson,1.0,2005 
Scott Ferguson,1.0,2007 
Scott Ferguson,1.0,2009 
Scott Ferguson,2.0,2010 
Scott Ferguson,4.0,2011 
Scott Ferguson,1.0,2012 
Scott Ferguson,3.0,2013 
Scott Ferguson,1.0,2014 
Seung Ki Moon,1.0,2006 
Seung Ki Moon,2.0,2007 
Seung Ki Moon,1.0,2008 
Seung Ki Moon,2.0,2009 
Seung Ki Moon,1.0,2010 
Seung Ki Moon,1.0,2011 
Seung Ki Moon,1.0,2012 
Seung Ki Moon,1.0,2013 
Seung Ki Moon,2.0,2014 
Seung-Kyum Choi,2.0,2009 
Seung-Kyum Choi,2.0,2010 
Seung-Kyum Choi,1.0,2012 
Seung-Kyum Choi,1.0,2013 
Seung-Kyum Choi,2.0,2014 
Shinji Nishiwaki,2.0,2003 
Shinji Nishiwaki,3.0,2004 
Shinji Nishiwaki,3.0,2005 
Shinji Nishiwaki,2.0,2006 
Shinji Nishiwaki,3.0,2007 
Shinji Nishiwaki,4.0,2008 
Shinji Nishiwaki,2.0,2009 
Shinji Nishiwaki,1.0,2012 
Simon Li,1.0,2003 
Simon Li,1.0,2004 
Simon Li,1.0,2005 
Simon Li,2.0,2006 
Simon Li,2.0,2008 
Simon Li,1.0,2010 
Simon Li,1.0,2014 
Songqing Shan,2.0,2003 
Songqing Shan,1.0,2004 
Songqing Shan,1.0,2005 
Songqing Shan,1.0,2009 
Songqing Shan,1.0,2010 
Souma Chowdhury,2.0,2010 
Souma Chowdhury,2.0,2011 
Souma Chowdhury,1.0,2012 
Souma Chowdhury,3.0,2013 
Souma Chowdhury,2.0,2014 
Soundar R. T. Kumara,1.0,2004 
Soundar R. T. Kumara,1.0,2006 
Soundar R. T. Kumara,1.0,2007 
Soundar R. T. Kumara,1.0,2008 
Soundar R. T. Kumara,2.0,2009 
Steven B. Shooter,1.0,2004 
Steven B. Shooter,2.0,2005 
Steven B. Shooter,2.0,2006 
Steven B. Shooter,2.0,2007 
Steven B. Shooter,2.0,2008 
Steven B. Shooter,1.0,2009 
Timothy W. Simpson,1.0,2002 
Timothy W. Simpson,6.0,2003 
Timothy W. Simpson,4.0,2004 
Timothy W. Simpson,7.0,2005 
Timothy W. Simpson,9.0,2006 
Timothy W. Simpson,5.0,2007 
Timothy W. Simpson,8.0,2008 
Timothy W. Simpson,4.0,2009 
Timothy W. Simpson,2.0,2010 
Timothy W. Simpson,3.0,2011 
Timothy W. Simpson,2.0,2012 
Timothy W. Simpson,4.0,2013 
Timothy W. Simpson,2.0,2014 
Vijitashwa Pandey,2.0,2011 
Vijitashwa Pandey,3.0,2012 
Vijitashwa Pandey,3.0,2013 
Vijitashwa Pandey,4.0,2014 
Wei Chen,3.0,2002 
Wei Chen,3.0,2003 
Wei Chen,3.0,2004 
Wei Chen,2.0,2005 
Wei Chen,3.0,2006 
Wei Chen,4.0,2007 
Wei Chen,3.0,2008 
Wei Chen,8.0,2009 
Wei Chen,3.0,2010 
Wei Chen,4.0,2011 
Wei Chen,3.0,2012 
Wei Chen,3.0,2013 
Wei Chen,2.0,2014 
Xiaolong Feng,1.0,2007 
Xiaolong Feng,1.0,2008 
Xiaolong Feng,1.0,2009 
Xiaolong Feng,1.0,2010 
Xiaolong Feng,2.0,2011 
Xiaolong Feng,1.0,2012 
Xiaoping Du,1.0,2002 
Xiaoping Du,2.0,2003 
Xiaoping Du,1.0,2004 
Xiaoping Du,1.0,2005 
Xiaoping Du,2.0,2006 
Xiaoping Du,1.0,2007 
Xiaoping Du,1.0,2008 
Xiaoping Du,1.0,2010 
Xiaoping Du,2.0,2011 
Xiaoping Du,2.0,2012 
Xiaoping Du,3.0,2013 
Xiaoping Du,1.0,2014 
Yan Wang,1.0,2006 
Yan Wang,3.0,2008 
Yan Wang,1.0,2009 
Yan Wang,1.0,2010 
Yan Wang,2.0,2011 
Yan Wang,1.0,2012 
Yan Wang,2.0,2013 
Yan Wang,2.0,2014 
Yi Ren,1.0,2010 
Yi Ren,1.0,2011 
Yi Ren,2.0,2012 
Yi Ren,2.0,2013 
Yi Ren,2.0,2014 
Yifan Chen,1.0,2002 
Yifan Chen,2.0,2004 
Yifan Chen,1.0,2005 
Yifan Chen,1.0,2006 
Yifan Chen,1.0,2007 
Yoojeong Noh,1.0,2007 
Yoojeong Noh,1.0,2008 
Yoojeong Noh,2.0,2009 
Yoojeong Noh,2.0,2010 
Yoojeong Noh,1.0,2012 
Zahed Siddique,1.0,2003 
Zahed Siddique,1.0,2004 
Zahed Siddique,1.0,2005 
Zahed Siddique,1.0,2007 
Zahed Siddique,1.0,2009 
Zahed Siddique,1.0,2012 
Zequn Wang,1.0,2012 
Zequn Wang,2.0,2013 
Zequn Wang,4.0,2014 
Zhimin Xi,4.0,2007 
Zhimin Xi,2.0,2008 
Zhimin Xi,1.0,2009 
Zhimin Xi,1.0,2010 
Zhimin Xi,1.0,2011 
Zhimin Xi,2.0,2012 
Zhimin Xi,1.0,2013 
Zhimin Xi,1.0,2014 
Zissimos P. Mourelatos,3.0,2003 
Zissimos P. Mourelatos,3.0,2004 
Zissimos P. Mourelatos,2.0,2005 
Zissimos P. Mourelatos,2.0,2006 
Zissimos P. Mourelatos,2.0,2007 
Zissimos P. Mourelatos,2.0,2008 
Zissimos P. Mourelatos,2.0,2009 
Zissimos P. Mourelatos,4.0,2010 
Zissimos P. Mourelatos,3.0,2011 
Zissimos P. Mourelatos,3.0,2012 
Zissimos P. Mourelatos,4.0,2013 
Zissimos P. Mourelatos,5.0,2014 
